,novel_obj_list,check_obj_list,mahanalobis_distance,p_value,significance
0,novel_object_0_1_6,bird_black,992.4012002298841,0.0,True
1,novel_object_0_1_6,bird_blue,264.1262229979038,0.35019584842155105,False
2,novel_object_0_1_6,bird_red,970.105050213635,0.0,True
3,novel_object_0_1_6,bird_white,1010.9902290552855,0.0,True
4,novel_object_0_1_6,bird_yellow,1036.150462466292,0.0,True
5,novel_object_0_1_6,tnt,670.888493321836,0.0,True
6,novel_object_0_1_6,platform,935.9611400216818,0.0,True
7,novel_object_0_1_6,ice,1031.8440628568642,0.0,True
8,novel_object_0_1_6,pig,1051.8176791975275,0.0,True
9,novel_object_0_1_6,stone,987.8560631790897,0.0,True
10,novel_object_0_1_6,wood,994.4991503255442,0.0,True
11,novel_object_1_1_6,bird_black,989.4098126976751,0.0,True
12,novel_object_1_1_6,bird_blue,1003.7410945646116,0.0,True
13,novel_object_1_1_6,bird_red,1027.38703241013,0.0,True
14,novel_object_1_1_6,bird_white,961.2253123372793,0.0,True
15,novel_object_1_1_6,bird_yellow,942.4604254886508,0.0,True
16,novel_object_1_1_6,tnt,782.2088586091995,0.0,True
17,novel_object_1_1_6,platform,14978.142735481262,0.0,True
18,novel_object_1_1_6,ice,1027.7160295145004,0.0,True
19,novel_object_1_1_6,pig,1037.247442255728,0.0,True
20,novel_object_1_1_6,stone,568.1079800054431,0.0,True
21,novel_object_1_1_6,wood,985.2152517437935,0.0,True
22,novel_object_2_1_6,bird_black,1006.6328604794107,0.0,True
23,novel_object_2_1_6,bird_blue,1026.7032287977636,0.0,True
24,novel_object_2_1_6,bird_red,943.5083486735821,0.0,True
25,novel_object_2_1_6,bird_white,927.1573101058602,0.0,True
26,novel_object_2_1_6,bird_yellow,964.5506858378649,0.0,True
27,novel_object_2_1_6,tnt,1243.6856025010347,0.0,True
28,novel_object_2_1_6,platform,1862.2650328576565,0.0,True
29,novel_object_2_1_6,ice,1020.2413922805572,0.0,True
30,novel_object_2_1_6,pig,962.445304040797,0.0,True
31,novel_object_2_1_6,stone,994.9988641613163,0.0,True
32,novel_object_2_1_6,wood,977.451362025924,0.0,True
33,novel_object_3_1_6,bird_black,992.9475602321327,0.0,True
34,novel_object_3_1_6,bird_blue,1102.342686086893,0.0,True
35,novel_object_3_1_6,bird_red,1115.262344174087,0.0,True
36,novel_object_3_1_6,bird_white,1030.4781515151262,0.0,True
37,novel_object_3_1_6,bird_yellow,998.4513218635693,0.0,True
38,novel_object_3_1_6,tnt,2042.1299191713333,0.0,True
39,novel_object_3_1_6,platform,939.2927506547421,0.0,True
40,novel_object_3_1_6,ice,1015.6177531715948,0.0,True
41,novel_object_3_1_6,pig,1002.7754909358919,0.0,True
42,novel_object_3_1_6,stone,981.5626338217407,0.0,True
43,novel_object_3_1_6,wood,1005.215789871756,0.0,True
44,novel_object_4_1_6,bird_black,1301.6206395626068,0.0,True
45,novel_object_4_1_6,bird_blue,1546.85395860672,0.0,True
46,novel_object_4_1_6,bird_red,982.9643633104861,0.0,True
47,novel_object_4_1_6,bird_white,2001.6840075850487,0.0,True
48,novel_object_4_1_6,bird_yellow,977.5725929737091,0.0,True
49,novel_object_4_1_6,tnt,1043.9311535283923,0.0,True
50,novel_object_4_1_6,platform,602.6329020410776,0.0,True
51,novel_object_4_1_6,ice,1013.8793879866134,0.0,True
52,novel_object_4_1_6,pig,1032.294233970344,0.0,True
53,novel_object_4_1_6,stone,1007.6998249301687,0.0,True
54,novel_object_4_1_6,wood,959.4383514719084,0.0,True
55,novel_object_5_1_6,bird_black,1012.8386154694017,0.0,True
56,novel_object_5_1_6,bird_blue,1061.1295932084322,0.0,True
57,novel_object_5_1_6,bird_red,995.7600155458786,0.0,True
58,novel_object_5_1_6,bird_white,1635.1369620263577,0.0,True
59,novel_object_5_1_6,bird_yellow,942.1621950855479,0.0,True
60,novel_object_5_1_6,tnt,898.1712114363909,0.0,True
61,novel_object_5_1_6,platform,867.8229094520211,0.0,True
62,novel_object_5_1_6,ice,1008.4844558922341,0.0,True
63,novel_object_5_1_6,pig,990.8923012062442,0.0,True
64,novel_object_5_1_6,stone,1007.5796555689303,0.0,True
65,novel_object_5_1_6,wood,987.0520055518718,0.0,True
66,novel_object_6_1_6,bird_black,991.5224851770326,0.0,True
67,novel_object_6_1_6,bird_blue,1051.7956183329225,0.0,True
68,novel_object_6_1_6,bird_red,954.9642681069672,0.0,True
69,novel_object_6_1_6,bird_white,938.0431393571198,0.0,True
70,novel_object_6_1_6,bird_yellow,984.7779964394867,0.0,True
71,novel_object_6_1_6,tnt,1813.1337034404278,0.0,True
72,novel_object_6_1_6,platform,986.3215955346823,0.0,True
73,novel_object_6_1_6,ice,1033.7582543464378,0.0,True
74,novel_object_6_1_6,pig,989.425648143515,0.0,True
75,novel_object_6_1_6,stone,1573.9316354095936,0.0,True
76,novel_object_6_1_6,wood,1011.6814058031887,0.0,True
77,novel_object_7_1_6,bird_black,995.7687818780541,0.0,True
78,novel_object_7_1_6,bird_blue,845.1936123967171,0.0,True
79,novel_object_7_1_6,bird_red,967.4964173436165,0.0,True
80,novel_object_7_1_6,bird_white,917.0494820177555,0.0,True
81,novel_object_7_1_6,bird_yellow,1056.610646083951,0.0,True
82,novel_object_7_1_6,tnt,2387.2259516716003,0.0,True
83,novel_object_7_1_6,platform,907.8777175545692,0.0,True
84,novel_object_7_1_6,ice,1014.4909820379689,0.0,True
85,novel_object_7_1_6,pig,971.6272531971335,0.0,True
86,novel_object_7_1_6,stone,1005.3737446339801,0.0,True
87,novel_object_7_1_6,wood,996.4705152884126,0.0,True
88,novel_object_8_1_6,bird_black,998.6151459570974,0.0,True
89,novel_object_8_1_6,bird_blue,1021.2486589439213,0.0,True
90,novel_object_8_1_6,bird_red,1047.719317940995,0.0,True
91,novel_object_8_1_6,bird_white,889.0171816539951,0.0,True
92,novel_object_8_1_6,bird_yellow,1007.7179925874516,0.0,True
93,novel_object_8_1_6,tnt,1068.237805238925,0.0,True
94,novel_object_8_1_6,platform,831.6548234336078,0.0,True
95,novel_object_8_1_6,ice,1014.3594774785452,0.0,True
96,novel_object_8_1_6,pig,991.1460445346311,0.0,True
97,novel_object_8_1_6,stone,953.3023219881579,0.0,True
98,novel_object_8_1_6,wood,1027.4346048380248,0.0,True
99,novel_object_9_1_6,bird_black,988.2722834954038,0.0,True
100,novel_object_9_1_6,bird_blue,969.0182655341923,0.0,True
101,novel_object_9_1_6,bird_red,1013.5102857090533,0.0,True
102,novel_object_9_1_6,bird_white,1099.6351486369967,0.0,True
103,novel_object_9_1_6,bird_yellow,995.7513979114592,0.0,True
104,novel_object_9_1_6,tnt,1017.3332427740097,0.0,True
105,novel_object_9_1_6,platform,1159.4325539115816,0.0,True
106,novel_object_9_1_6,ice,1018.3698639352806,0.0,True
107,novel_object_9_1_6,pig,961.1290786573663,0.0,True
108,novel_object_9_1_6,stone,979.9710203753784,0.0,True
109,novel_object_9_1_6,wood,1009.8497430235147,0.0,True
110,novel_object_10_1_6,bird_black,971.5099642537534,0.0,True
111,novel_object_10_1_6,bird_blue,1058.030055359006,0.0,True
112,novel_object_10_1_6,bird_red,892.378009930253,0.0,True
113,novel_object_10_1_6,bird_white,881.4676436781883,0.0,True
114,novel_object_10_1_6,bird_yellow,1146.04855902493,0.0,True
115,novel_object_10_1_6,tnt,1680.2752116918564,0.0,True
116,novel_object_10_1_6,platform,1093.9634050875902,0.0,True
117,novel_object_10_1_6,ice,1018.3804276706651,0.0,True
118,novel_object_10_1_6,pig,1012.4314702562988,0.0,True
119,novel_object_10_1_6,stone,988.4657330922782,0.0,True
120,novel_object_10_1_6,wood,1000.8145649805665,0.0,True
121,novel_object_11_1_6,bird_black,1020.0453309863806,0.0,True
122,novel_object_11_1_6,bird_blue,714.2883679270744,0.0,True
123,novel_object_11_1_6,bird_red,988.5438508018851,0.0,True
124,novel_object_11_1_6,bird_white,931.3235860317945,0.0,True
125,novel_object_11_1_6,bird_yellow,1028.9179702065885,0.0,True
126,novel_object_11_1_6,tnt,987.8559311330318,0.0,True
127,novel_object_11_1_6,platform,1020.6530529633164,0.0,True
128,novel_object_11_1_6,ice,1019.7898373994976,0.0,True
129,novel_object_11_1_6,pig,979.812934037298,0.0,True
130,novel_object_11_1_6,stone,1048.8521766327322,0.0,True
131,novel_object_11_1_6,wood,999.568587411195,0.0,True
132,novel_object_0_1_7,bird_black,986.0937677617185,0.0,True
133,novel_object_0_1_7,bird_blue,1092.2024760134518,0.0,True
134,novel_object_0_1_7,bird_red,1037.225831542164,0.0,True
135,novel_object_0_1_7,bird_white,745.8819683790207,0.0,True
136,novel_object_0_1_7,bird_yellow,845.3335254564881,0.0,True
137,novel_object_0_1_7,tnt,78.80512598156929,1.0,False
138,novel_object_0_1_7,platform,89.9295465350151,1.0,False
139,novel_object_0_1_7,ice,1015.8055098559707,0.0,True
140,novel_object_0_1_7,pig,995.9980390779674,0.0,True
141,novel_object_0_1_7,stone,985.1586667466909,0.0,True
142,novel_object_0_1_7,wood,978.3552907966077,0.0,True
143,novel_object_1_1_7,bird_black,983.0314022200182,0.0,True
144,novel_object_1_1_7,bird_blue,2235.212188720703,0.0,True
145,novel_object_1_1_7,bird_red,904.44731092453,0.0,True
146,novel_object_1_1_7,bird_white,395.41968631744385,4.883584847625855e-08,True
147,novel_object_1_1_7,bird_yellow,913.200476333499,0.0,True
148,novel_object_1_1_7,tnt,721.8791433572769,0.0,True
149,novel_object_1_1_7,platform,592.5908216834068,0.0,True
150,novel_object_1_1_7,ice,1009.9156665280461,0.0,True
151,novel_object_1_1_7,pig,974.4405191279948,0.0,True
152,novel_object_1_1_7,stone,957.1368749067187,0.0,True
153,novel_object_1_1_7,wood,999.7922027725726,0.0,True
154,novel_object_2_1_7,bird_black,989.6015228321776,0.0,True
155,novel_object_2_1_7,bird_blue,1013.6122766006738,0.0,True
156,novel_object_2_1_7,bird_red,939.8183804163709,0.0,True
157,novel_object_2_1_7,bird_white,1265.4559260755777,0.0,True
158,novel_object_2_1_7,bird_yellow,989.8764089867473,0.0,True
159,novel_object_2_1_7,tnt,1192.2263049036264,0.0,True
160,novel_object_2_1_7,platform,962.1603723689914,0.0,True
161,novel_object_2_1_7,ice,1007.6671006376855,0.0,True
162,novel_object_2_1_7,pig,952.3632482469257,0.0,True
163,novel_object_2_1_7,stone,966.0609987080097,0.0,True
164,novel_object_2_1_7,wood,946.3269609240815,0.0,True
165,novel_object_3_1_7,bird_black,975.8551401719451,0.0,True
166,novel_object_3_1_7,bird_blue,850.4724009633064,0.0,True
167,novel_object_3_1_7,bird_red,1017.5546491146088,0.0,True
168,novel_object_3_1_7,bird_white,2101.894330263138,0.0,True
169,novel_object_3_1_7,bird_yellow,969.0533027946949,0.0,True
170,novel_object_3_1_7,tnt,1536.1881216168404,0.0,True
171,novel_object_3_1_7,platform,1157.4616937711835,0.0,True
172,novel_object_3_1_7,ice,1020.9665681608021,0.0,True
173,novel_object_3_1_7,pig,1006.2898472994566,0.0,True
174,novel_object_3_1_7,stone,1002.6740309968591,0.0,True
175,novel_object_3_1_7,wood,983.7539082495496,0.0,True
176,novel_object_4_1_7,bird_black,989.844752287725,0.0,True
177,novel_object_4_1_7,bird_blue,1006.1239791661501,0.0,True
178,novel_object_4_1_7,bird_red,971.3180837417021,0.0,True
179,novel_object_4_1_7,bird_white,849.1225425899029,0.0,True
180,novel_object_4_1_7,bird_yellow,931.2532571405172,0.0,True
181,novel_object_4_1_7,tnt,1004.502825897187,0.0,True
182,novel_object_4_1_7,platform,1048.115529038012,0.0,True
183,novel_object_4_1_7,ice,1029.698813939467,0.0,True
184,novel_object_4_1_7,pig,980.9287014889996,0.0,True
185,novel_object_4_1_7,stone,976.5380620285869,0.0,True
186,novel_object_4_1_7,wood,999.2226757346652,0.0,True
187,novel_object_5_1_7,bird_black,997.9924432877451,0.0,True
188,novel_object_5_1_7,bird_blue,1916.7985224723816,0.0,True
189,novel_object_5_1_7,bird_red,987.9235390424728,0.0,True
190,novel_object_5_1_7,bird_white,972.6655834764242,0.0,True
191,novel_object_5_1_7,bird_yellow,958.6922482252121,0.0,True
192,novel_object_5_1_7,tnt,1236.5505639463663,0.0,True
193,novel_object_5_1_7,platform,904.1668246090412,0.0,True
194,novel_object_5_1_7,ice,1020.2288068942726,0.0,True
195,novel_object_5_1_7,pig,992.8501488678157,0.0,True
196,novel_object_5_1_7,stone,1310.6230019032955,0.0,True
197,novel_object_5_1_7,wood,1039.6980359125882,0.0,True
198,novel_object_6_1_7,bird_black,357.1913569122553,2.928585957573393e-05,True
199,novel_object_6_1_7,bird_blue,2143.755322933197,0.0,True
200,novel_object_6_1_7,bird_red,901.1996491774917,0.0,True
201,novel_object_6_1_7,bird_white,1179.1813109405339,0.0,True
202,novel_object_6_1_7,bird_yellow,972.616496730363,0.0,True
203,novel_object_6_1_7,tnt,1109.713912345469,0.0,True
204,novel_object_6_1_7,platform,1449.9074050113559,0.0,True
205,novel_object_6_1_7,ice,1013.0381878180197,0.0,True
206,novel_object_6_1_7,pig,994.6680163703859,0.0,True
207,novel_object_6_1_7,stone,981.089242208749,0.0,True
208,novel_object_6_1_7,wood,951.3323553400114,0.0,True
209,novel_object_7_1_7,bird_black,986.1638623380568,0.0,True
210,novel_object_7_1_7,bird_blue,867.3695958256721,0.0,True
211,novel_object_7_1_7,bird_red,1002.610794365406,0.0,True
212,novel_object_7_1_7,bird_white,766.9381909221411,0.0,True
213,novel_object_7_1_7,bird_yellow,890.9806009754539,0.0,True
214,novel_object_7_1_7,tnt,827.6616613864899,0.0,True
215,novel_object_7_1_7,platform,1082.2890578322113,0.0,True
216,novel_object_7_1_7,ice,1004.6525454998482,0.0,True
217,novel_object_7_1_7,pig,962.7875964315608,0.0,True
218,novel_object_7_1_7,stone,987.8882987070829,0.0,True
219,novel_object_7_1_7,wood,993.8820718058851,0.0,True
220,novel_object_8_1_7,bird_black,959.6033187382855,0.0,True
221,novel_object_8_1_7,bird_blue,1472.49475979805,0.0,True
222,novel_object_8_1_7,bird_red,903.4596403390169,0.0,True
223,novel_object_8_1_7,bird_white,692.8728213608265,0.0,True
224,novel_object_8_1_7,bird_yellow,1043.3232798054814,0.0,True
225,novel_object_8_1_7,tnt,888.0889023542404,0.0,True
226,novel_object_8_1_7,platform,874.732258297503,0.0,True
227,novel_object_8_1_7,ice,1007.8293131422251,0.0,True
228,novel_object_8_1_7,pig,1024.5744061488658,0.0,True
229,novel_object_8_1_7,stone,1005.7919131703675,0.0,True
230,novel_object_8_1_7,wood,971.9966076035053,0.0,True
231,novel_object_9_1_7,bird_black,970.4378517079167,0.0,True
232,novel_object_9_1_7,bird_blue,956.0389910936356,0.0,True
233,novel_object_9_1_7,bird_red,988.1152530610561,0.0,True
234,novel_object_9_1_7,bird_white,178.85099875926971,0.9999271830909898,False
235,novel_object_9_1_7,bird_yellow,994.3107779528946,0.0,True
236,novel_object_9_1_7,tnt,746.1979860067368,0.0,True
237,novel_object_9_1_7,platform,1452.2146864235401,0.0,True
238,novel_object_9_1_7,ice,996.3439741972834,0.0,True
239,novel_object_9_1_7,pig,1005.1056581437588,0.0,True
240,novel_object_9_1_7,stone,974.0303158983588,0.0,True
241,novel_object_9_1_7,wood,986.0402146149427,0.0,True
242,novel_object_10_1_7,bird_black,976.2244794447906,0.0,True
243,novel_object_10_1_7,bird_blue,1022.7528659254313,0.0,True
244,novel_object_10_1_7,bird_red,921.8422633558512,0.0,True
245,novel_object_10_1_7,bird_white,859.5647881031036,0.0,True
246,novel_object_10_1_7,bird_yellow,924.062039649114,0.0,True
247,novel_object_10_1_7,tnt,908.0209881588817,0.0,True
248,novel_object_10_1_7,platform,243.9209443628788,0.6959799196411454,False
249,novel_object_10_1_7,ice,1017.6141824554652,0.0,True
250,novel_object_10_1_7,pig,991.1860945150256,0.0,True
251,novel_object_10_1_7,stone,999.8694140613079,0.0,True
252,novel_object_10_1_7,wood,1003.8388078566641,0.0,True
253,novel_object_11_1_7,bird_black,976.2854728605598,0.0,True
254,novel_object_11_1_7,bird_blue,1299.0471687316895,0.0,True
255,novel_object_11_1_7,bird_red,1024.7223336324096,0.0,True
256,novel_object_11_1_7,bird_white,858.3563939929008,0.0,True
257,novel_object_11_1_7,bird_yellow,988.1799565851688,0.0,True
258,novel_object_11_1_7,tnt,803.1367077380419,0.0,True
259,novel_object_11_1_7,platform,439.7712014913559,7.1307404425624554e-12,True
260,novel_object_11_1_7,ice,1002.1666451692581,0.0,True
261,novel_object_11_1_7,pig,957.0371186956763,0.0,True
262,novel_object_11_1_7,stone,983.4283589161932,0.0,True
263,novel_object_11_1_7,wood,994.1868866663426,0.0,True
264,novel_object_0_1_8,bird_black,1032.412334388122,0.0,True
265,novel_object_0_1_8,bird_blue,1467.9750445000827,0.0,True
266,novel_object_0_1_8,bird_red,1006.5480142980814,0.0,True
267,novel_object_0_1_8,bird_white,1168.112762246281,0.0,True
268,novel_object_0_1_8,bird_yellow,1047.7929436415434,0.0,True
269,novel_object_0_1_8,tnt,930.2673700861633,0.0,True
270,novel_object_0_1_8,platform,1245.2633020579815,0.0,True
271,novel_object_0_1_8,ice,1037.458633840084,0.0,True
272,novel_object_0_1_8,pig,942.8680846292991,0.0,True
273,novel_object_0_1_8,stone,1142.8749190308154,0.0,True
274,novel_object_0_1_8,wood,1071.7988758981228,0.0,True
275,novel_object_1_1_8,bird_black,982.9842093503103,0.0,True
276,novel_object_1_1_8,bird_blue,1042.0042644673958,0.0,True
277,novel_object_1_1_8,bird_red,848.5124707436189,0.0,True
278,novel_object_1_1_8,bird_white,1038.498743409291,0.0,True
279,novel_object_1_1_8,bird_yellow,1109.9904700033367,0.0,True
280,novel_object_1_1_8,tnt,992.3216228187084,0.0,True
281,novel_object_1_1_8,platform,1175.6506016487256,0.0,True
282,novel_object_1_1_8,ice,1020.3547363722173,0.0,True
283,novel_object_1_1_8,pig,996.8879632595927,0.0,True
284,novel_object_1_1_8,stone,899.3197462391108,0.0,True
285,novel_object_1_1_8,wood,976.1172696043504,0.0,True
286,novel_object_2_1_8,bird_black,994.7242781650275,0.0,True
